path,bytes,sha256
trials/u5_ligand_targets/figure_core_target_values.csv,4312,2f9e107cb452974fd3726952c9206270f5d63fe8c0845ef88c8e9dfb1911fc63
trials/u5_ligand_targets/fixed_source_receiver_support.csv,585258,45f51366ffecb81915f4931ca9c69cf18006c93a11b645befde69d63ef5a2607
trials/u5_ligand_targets/GSE135893/full_fit_DE_parity.csv,253,1abeb9390b2772120ad229dcf96d852ded2dcf7d589bfbd1c9235af842bf1db4
trials/u5_ligand_targets/GSE135893/full_fit_mapped_targets.csv,75900,c49e5866aa93f4cb9e1b8bba026f7f564538f41e8a2248aa3ba412499299e192
trials/u5_ligand_targets/GSE135893/prior_ligand_receptor.csv,205280,2e37c9a879227fd3c600dc21a3efc4fa1c7c6eb1e345e96bd8955dd99dcbbd20
trials/u5_ligand_targets/GSE135893/R_session.txt,557,524d5062b844d09af8d70fa01ed49952356c14e8bf196e60cd99215dcd0ba61a
trials/u5_ligand_targets/GSE135893/receiver_units.csv,3102,2968e4941b12d18255b25c797937ec7d7513cdf27f950f2f375477b4ec716667
trials/u5_ligand_targets/GSE135893/run_record.json,657,7c62bccba1b2c5109a5d38732bb2a5c08c530b10bb15d7b411e3e8eb04f0d4bd
trials/u5_ligand_targets/GSE135893/specification.json,1126,ba7a4a677bb546fdae51af4c9fe2256920d369f818060ac544f217acf35c174d
trials/u5_ligand_targets/GSE135893/target_eligibility.csv,9905,4ab16f9bf445074a6e66e6f2f594a9863b950157a0378ce8fca6e1d02e6047bf
trials/u5_ligand_targets/GSE136831/full_fit_DE_parity.csv,371,ca5d4d51e6a2dd08e6764e192bb4e52686450b7e014ca972f322766c1efb0baf
trials/u5_ligand_targets/GSE136831/full_fit_mapped_targets.csv,832250,d5c6ee259c2c597d0f981bdbe23e88d61094e44210e3d3ff3ebe0ec4dbf40115
trials/u5_ligand_targets/GSE136831/prior_ligand_receptor.csv,205280,2e37c9a879227fd3c600dc21a3efc4fa1c7c6eb1e345e96bd8955dd99dcbbd20
trials/u5_ligand_targets/GSE136831/R_session.txt,557,524d5062b844d09af8d70fa01ed49952356c14e8bf196e60cd99215dcd0ba61a
trials/u5_ligand_targets/GSE136831/receiver_units.csv,10733,b3d7b714ec754b1dfbd796dbbe131cf6be90d5f539f0fa7720ffabd073a0abed
trials/u5_ligand_targets/GSE136831/run_record.json,659,8a315476973caacab6a7e012c49448c80c7435179ae2609ac33ef3db55f301dd
trials/u5_ligand_targets/GSE136831/specification.json,1126,17a32d2b8febe2aa93404de19181aad80f3a28df4e8c084f6993a18058ff30f3
trials/u5_ligand_targets/GSE136831/target_eligibility.csv,37611,204e166d3f1059547a0938c2be8d284ff115082ee4ede18cfc51919c6b719c17
trials/u5_ligand_targets/primary_candidate_rankings.csv,27881,048b7c08266a37000a54a4553a01ce0026853db50aca0120990e271938f87e75
trials/u5_ligand_targets/prior_acquisition.json,1231,7875980a81c711467cbf2688440c9b937c2030f96088081244a4221b997d188b
trials/u5_ligand_targets/prior_edge_panel_coverage.csv,64965,a975d5c385b3c6bdf7b337bee6e5ec2969b9a2950910f403407e978389d28f56
trials/u5_ligand_targets/REPORT.md,3260,298cfe14868d56024f12beed2ef2b2a2a573f9e7148d82e76c5ac44addd84cf1
trials/u5_ligand_targets/validation.json,434,0a3e14e2e725d51e48972fdadfded466ce6a2f3153e064f38b555c180559bc88
trials/u5_report_compatibility.py,8445,4e5abfaee7a908aaebc4820bcdfc07c5258b89219ceab24cf306e1535176c944
trials/u5_report_human_ligand_targets.py,10894,b118c842c82194568060bdd2fe985ffda7c56d79e3148fd9747d7d7b7463d004
trials/u5_report_human_niche.py,12315,7f4000e0e9aff1bb63c986bf639bac8b011c98533c8a98766511efe723855a30
trials/u5_report_human_sources.py,6827,978970fda9fda4f9a1d7d84c569d1bb69c60a25f94873dcbefc5111d06931a4f
trials/u5_report_liana_robustness.py,11612,f4468b9748d25afd9d3ea46b2da210cfb9e0071c4e9d33d70c8dd6cf190f57ae
trials/u5_report_ligand_targets.py,7477,dacef45ed16a563a98e0fe8305290a79dae999477b34c6c37e96cd70a92a4d1c
trials/u5_report_spatial_context.py,12115,43fa7320740ce5c444d5bd01f1df255f390ed952654d987a767deb79b5b6dae9
trials/u5_review_human_annotation.py,4321,4ff97557654cc5be3554432cc95bcd42762bfa417c72dcc51b710e5f0a8628b5
trials/u5_review_human_full.py,4307,61e7cfcea4db050d23cf369a762f9a7cd763a82d63f16ad96aea433b11a5c746
trials/u5_run_human_paired.py,2963,606134f32b94403b532d82244d3abc3e1935761c666ddb79a7c777e954b96ee1
trials/u5_run_ipf.py,2789,85992057caad90ab2e9015ae33e08d218e8d23051961b2e7578261f7df3dd1a4
trials/u5_run_ligand_targets.py,2350,dac48f6ad36409537a8cd357cf6330320cc8585aa740b617099d7c4615e9ca98
trials/u5_spatial_context/acquisition_run_record.json,34435,5a1f0d28b0230cc1c570b13bd0b614d9a781629df10746b1cfe96fb3c7390286
trials/u5_spatial_context/acquisition_specification.json,19845,77a8b919e488b4796564f8f372451a264d14f1f71b18f38ca3e83e66d6d74571
trials/u5_spatial_context/deposited_member_inventory.csv,50780,ca3f319c9a626966d945ee9cb4ca805b7dc0fdf8119d3050a4f9d49680c5ea3c
trials/u5_spatial_context/paired_patient_values.csv,260717,9d6bb04b25af8caf4bbd87fb0ee549db21afb1e753fa7310055b23dd557aebd5
trials/u5_spatial_context/paired_section_summary.csv,26752,8326e048ae621bd64eba8e79c0dba7346c0cb9f1652a4100624ddaff853239aa
trials/u5_spatial_context/patient_histology_programs.csv,107003,cfeb8c039ed9036ff02fe350cd204115566f2770f378b0f716018dbf7e2c2ccb
trials/u5_spatial_context/possible_pathology_annotation_members.csv,16,6c7a24d252f1c0c0a368e8e5b2a5ae83bd10f7546f763a41aec0fb4de81b7950
trials/u5_spatial_context/postviral_descriptive_contrasts.csv,9655,2d0e4f7a8206f8c6b8be60f4205b4629db863f2884e21e4b0ae1969cd2da25df
trials/u5_spatial_context/postviral_individual_sample_programs.csv,41938,a63853a76f64695056fec8ff7bdad02ecdc747c1759f076a3dfe13e438e9288b
trials/u5_spatial_context/processing_run_record.json,1961,49104c14ea210ec5648afc390e03016776d8ef7de7f9bbbf8967afa5bf9a84fc
trials/u5_spatial_context/program_coverage.csv,115133,bdce9acbf60f2593ced9ffb1318e6abf3ad0d99c0b6ffa90dbc8d373b6b28613
trials/u5_spatial_context/REPORT.md,3502,fe904dc3ca5700cbd1b26443dcca5db3f19736043e6c953b483119a0a474af44
trials/u5_spatial_context/RNA_spatial_crosswalk_validation.json,199,6b8cb8a0e74903fd2efae876c35028067c0dfa3facf21458f8dd46b227b49660
trials/u5_spatial_context/RNA_spatial_demographic_crosswalk.csv,6425,6b923dcea984b9b73a8a3e0ccd478b521715edea851fdd3d9bd962b3e3ad1023
trials/u5_spatial_context/section_qc.csv,8473,deef0bbe8b4a3ee2686b23d85f3226364c04be9a2af0276530df83ffa093471c
trials/u5_spatial_context/spatial_figure_color_limits.csv,450,fe92ce5e46b8b46e30b568170b54ff51bb0d00893ca1f9c1440fe13e10d85ab7
trials/u5_spatial_context/validation.json,275,c9d3735462579e62a91f795d9459aacef3a9cd46d875ea4f66609b0d58e82495
trials/u5_spatial_context/whole_section_programs.csv,283400,41192c5f670ecb548a3aae30211a7ab6cf2e952ff766436be776fac3eb630775
trials/u5_spatial_measurements.py,9220,38975f5cc00fbbc866ba0461d4983001731ed8c20e1c2effc24592bcd8d4ad8d
trials/u6_audit_pathway_coverage.py,2962,ca8d0927a196483b256f1577f1d9ad9cd9b0685370b45831ff082b5d050cd3f3
trials/u6_compare_pathway_assumptions.py,2468,7197caeca8e4f002e9ac740cd9c2703fed3c03fa1b1fe2a3b70c3394f41fbe9f
trials/u6_completion/context_design_map.csv,745,1000c54e320d4df61e5ff83804ae19c8b4b08bead7aef7602e8c57282f972bf2
trials/u6_completion/evidence_matrix.csv,1477,0c68a948757a3042f5e47d572888a61e873fb8a0d6ab2ada3fea27b3ba25fec9
trials/u6_completion/figure_review.json,5452,d821be4f756246c04fba01b58d975ee0488c9610a5f050823310e4c815a5e4b3
trials/u6_completion/human_primary_pathways_q05.csv,148,12909220cc809e81064c4e13e1fb1bc58c2f6836da60efec89d15d09b86f2b99
trials/u6_completion/pathway_assay_fraction_sensitivity.csv,3794,ca576b93bcbdaede92f9bca241852b0e92f35e0b991e5470067f2725d9c0945c
trials/u6_completion/pathway_correlation_sensitivity.csv,769,49e94b1f9cc6c5f594852a17163657416f10beacdc872a9523fbdec91136baab
trials/u6_completion/pathway_correlation_validation.json,748,464d321a1d7bab74af6851a0ccf85980c45452de501cf494312a426196cb04ef
trials/u6_completion/pathway_coverage_validation.json,1027,3fb437886a95d883c0b84cd397ee0f3cf0801d18429e07f0f746b3e7ccb2eb41
trials/u6_completion/primary_broad_independent_arm_coverage.csv,439,d9d343ca758f366e014ae7a889fadde8dfbbda53b6bf380d818968ad10b4b64f
trials/u6_completion/primary_human_broad_pair_coverage.csv,1206,ac7ed2e359ce2b2385097bf97eb223bf10dd5df48cbfcc964ad8978c6f80f1d1
trials/u6_completion/repository_checks.json,2380,6c179d9d5fbb2d18d01b4e349f17e601351dd52e2c109e1b4c851f4a3394edc2
trials/u6_completion/runtime_versions.json,642,8bb02f66ea172e50d343f426e7250308d8a94af512b3bf705eed48ecc3e5f2fb
trials/u6_finalize_documentation.py,13353,290641d80fdd952fd46b8e4e7b87ee9bdf2e7c8a1c63e60c9142a58f9b39de93
trials/u6_freeze_isr_and_human_modules.py,4558,c0f28cd3e03a37d8ea2aeb1453cbb8e9e373f3a0bf9975d1e661ca27f71164a0
trials/u6_human_specificity/human_module_genes.tsv,72931,5992aeb3e372fc19478edc40e6f39352a2038b6e7646f28aae516302109d0806
trials/u6_human_specificity/module_specification.json,39819,c26f86321a45eb9a02eaac51477b23ee259865ad34e93d2ddff593a947160231
trials/u6_human_specificity/ortholog_mapping.csv,98484,16e5a1424c50c94ade8f641a9bc4b622190864bc84dfffc9922b280534eb1f5c
trials/u6_human_specificity/paired_program_summary.csv,166843,4616391747eb893a2e296aa4ae27c5e7c91dabc35f1f71b5c1859ea154a8c63e
trials/u6_human_specificity/paired_program_values.csv,610696,23925240374be0c25803409183e2eec2ee7b9cd156f742b40a702ef861169f68
trials/u6_human_specificity/patient_histology_scores.csv,985314,597e8f5fb37b8633057ab1c975f6549f105a6e9b20b7021e4c6a981d9c98ef90
trials/u6_human_specificity/program_sensitivity_comparison.csv,192197,b7bde2a6883af0607cb55e1207e962af69033b43196cc0681e867f949a1c3143
trials/u6_human_specificity/REPORT.md,2561,870ab6ff6235f32244d00b26885acfca45b33581166d401b5692fbac35eeb4a1
trials/u6_human_specificity/validation.json,207,2200ea6a5e98c80b5c4b6490fe18fe5596f91d4ce3a085e8232cfa4e51c25c6c
trials/u6_ipf_epithelial_pseudobulks.py,4269,80fc5a35e6bcd89bc1a5ef1fbdfc2e7687adef4a9db968f62b7c684c92490d48
trials/u6_ipf_program_scores.R,1637,fe359fd105fa276dc40072800a7d8c21b8c33380db64466d078ecd49056b4740
trials/u6_ipf_specificity/AT2_disease_descriptive_contrasts.csv,8889,2c56c72e73edb5b008dbafbe3c3c3b41db0849f58578f12946600b3cfb5d8565
trials/u6_ipf_specificity/donor_state_scores.csv,1005313,5177f337f745e640ff46865c5be7ed35ba4652bd94a1d3f5a7f696a58b15c8da
trials/u6_ipf_specificity/GSE135893_input_provenance.json,698,628ee13e6cb5ef65b0a4b2ad48817769f1583c40c1172f588c73bab3a4f4456f
trials/u6_ipf_specificity/GSE135893_units.csv,7661,1a467e81d12aa8ed5c1dcfab1dbe604505b053cd5e8c425dac054231f53e4c4c
trials/u6_ipf_specificity/GSE136831_input_provenance.json,623,c2a467b89d650681672b840540070a9aca56b9ee0dd29f1faf6c12eb8e794952
trials/u6_ipf_specificity/GSE136831_units.csv,12529,c252fe0ef7b1ecc3e8c2e8834fc648de5830df9dadd18f17391225f70d3f03d8
trials/u6_ipf_specificity/input_run_record.json,753,f20133f1011cf2f6ab66a82c35905dedcbdf0f8feb0a7bcd90315783e7acd99d
trials/u6_ipf_specificity/R_session.txt,557,524d5062b844d09af8d70fa01ed49952356c14e8bf196e60cd99215dcd0ba61a
trials/u6_ipf_specificity/REPORT.md,2175,1387a331c1a910079e487c764cff103681b5a23de6c23bb6159fe94a98dd0910
trials/u6_ipf_specificity/score_run_record.json,317,00fe0fb31f222c977102c9e163ec6cb292afaf779071ef72023556653ff3d7f8
trials/u6_ipf_specificity/specification.json,1191,53037e2fbe121d8407f16261ae81ebcc71caddeb2bd1fc2cb6885f1760c80b1d
trials/u6_ipf_specificity/state_contrast_summary.csv,26106,836e4c5ef836fd40d59c7bae97e7edfef4173af8e1ed38d24f13abef4cf15a32
trials/u6_ipf_specificity/validation.json,200,c1161c39b34f3b0d84d85ce899051fc912d833aa399c327b528829ffb39c17ef
trials/u6_ipf_specificity/within_donor_state_values.csv,56041,1b68c1417a0f111eef0a709af93b6ab316394eed6655bb376c28896cb04b5fa0
trials/u6_isr_extension/contrast_summary.csv,793,73e6c40baac1e22fabf3fda7e28c8514c459577b3b6850f405ac47e200bf04dd
trials/u6_isr_extension/han_ISR_source_table.csv,4946,9bb2085f1bbc222e057046c08746563b2bdb3eb90ca35a76c8d3ec8a7d35281f
trials/u6_isr_extension/HPCS_source_identifier_coverage.csv,2019,6a161a53203889a19f2fee75f0149f634567c69b4489c0c3ac0ea33ff504649d
trials/u6_isr_extension/module_overlap.csv,807,285c3bf760226893152333c4bbe6bab512c277113f65de869be11571f05dfd71
trials/u6_isr_extension/module_scores.csv,62827,d737276c9dbc180c31d10099da60ebf42e668359cb71754556364d62c4dcd91a
trials/u6_isr_extension/module_specification.json,5875,c9594bd827d173e235b6c981a037e1e31c5927f6573d5ecd689d20f74ae4afc9
trials/u6_isr_extension/REPORT.md,2078,b563a32b2b3cde0dcaa670a4c52f18c71143e678ae44f9f9737d4142ed63764a
trials/u6_isr_extension/retention.csv,3697,95dbf58c576d983a63985406e943c0850f77bac9e8575177c9809fac9b622969
trials/u6_isr_extension/run_record.json,3350,ba665f627d4fd2edc3882022870b7071731a04bfa07bb94033af9df62c306eb5
trials/u6_isr_extension/seed_robustness.csv,4635,9792b0bee33aa9b9e51afda1a052ef72e440b34248791990c541d187668afbf3
trials/u6_isr_extension/source_duplicate_identifiers.csv,128,46652e52985dc14b99ecea06f0d9fd400cf2a448e7b3752ae6ebe2d31c9514ac
trials/u6_isr_extension/validation.json,159,9de97c4471d8e079f9e547aac3db636df985b28306fc803d0127cf085396f727
trials/u6_isr_extension/within_unit_contrasts.csv,9196,2b37bf23825e7377867c2ee32fd82da3c4e153a200d44069e69aae0ac700e4f2
trials/u6_report_context_coverage.py,6820,68de0eafe65961cdc9d5429bcd17f9b1908797f7f4239c0be1bba8688597feec
trials/u6_report_human_specificity.py,9185,6cc88f53a610cd85de0669012852ee913fb73610e076457baf8ba0bd53225466
trials/u6_report_ipf_specificity.py,8710,0b0284c6d64457d3ef751175260e71430caaa697db3737c688432d6dbf788705
trials/u6_report_isr.py,6327,c9f40e4017eddf9ac46cf67f34bfe1bd2007b6538643e4c7447dc078897d0ac1
trials/u6_report_specificity.py,8712,b479f71e87e7f0ec417415217085ac8f665edb0cf028461c039c7c481ef8ba4f
trials/u6_score_isr.py,8155,45ad2b05b7ff48ed5cf9528b1202cfd0f11e4cc3ca47aa6da9bf5286077b94fd
trials/u6_score_specificity.py,8085,bc7b204c548b6cf96ef30a490919fda4946fd5f3bdefca1c28ace00efe8d77a1
trials/u6_specificity/contrast_summary.csv,3302,588d92a86cac06f713cceba65328939792906a935b7118771a16f7b854c85b41
trials/u6_specificity/HPCS_source_identifier_coverage.csv,2019,6a161a53203889a19f2fee75f0149f634567c69b4489c0c3ac0ea33ff504649d
trials/u6_specificity/module_overlap.csv,7763,5dfc6023d020fcffdf27676a917e631d42b75b9697a82eb0a7063ae5844f3918
trials/u6_specificity/module_scores.csv,299759,2197fb25c4421672d6e36466ea09b74a4aee15c9aa025a7804c087c4cabe8e5d
trials/u6_specificity/module_specification.json,44866,48a4316579c511effb8e4172cea2251dcb1d3374c66292bc0ccd9a0ba4a30ab6
trials/u6_specificity/REPORT.md,2766,14a83c10307bab4b88d54e6c9252cd9be11129e2d2e7c8699c251dba406c794a
trials/u6_specificity/retention.csv,3697,95dbf58c576d983a63985406e943c0850f77bac9e8575177c9809fac9b622969
trials/u6_specificity/run_record.json,3358,59715a552491495cc2fea791670d239b78698f493d9d5105d52a5b10df9a253d
trials/u6_specificity/seed_robustness.csv,28239,40c165d57ace8946f97b633863b899a8b4905c3607ca529a718c988a881da079
trials/u6_specificity/validation.json,269,a3c72ce5ce488f3679582607b432fd5fe47456407ac8d66f71fd769770128506
trials/u6_specificity/within_unit_contrasts.csv,49360,16d3dd31b0703679da8717178fa660e8ab63979fcd37a085ac549dba4b9b61ea
trials/u6_summarize_evidence.py,12890,124824e78eedd40ec33069a7620ccb24b1cd078266dcf3c0b75ff14f2b702437
trials/u6_validate_release.py,5479,d11a37bc70264f07b9816e6608f8e0a1c5baa2c797b7f363d98c68e7331be02c
WORK_PACKAGES.md,10112,60f54015c50576eebc3886c3bc722926118164821597842943b7e2a49cd93d26
